index;nom_chaine;tvg_id_original;tvg_id_final;methode;groupe;logo
103;FR| RTL 9 FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506571.png
104;FR| SERIE CLUB FHD;SerieClub.fr;SerieClub.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506585.png
105;FR| TÉVA FHD;Teva.fr;Teva.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506573.png
106;FR| AB1 FHD;AB1.fr;AB1.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506576.png
107;FR| TV BREIZH FHD;TvBreizh.fr;TvBreizh.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506574.png
108;FR| PARIS PREMIÈRE FHD;ParisPremiere.fr;ParisPremiere.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506572.png
109;FR| OLYMPIA FHD;OlympiaTv.fr;OlympiaTv.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506589.png
110;FR| BET FHD;BET.fr;BET.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506568.png
111;FR| MUSEUM FHD;Museum.fr;Museum.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506530.png
112;FR| LUXE TV FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506564.png
113;FR| COMEDY CENTRAL FHD;ComedyCentral.fr;ComedyCentral.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506566.png
114;FR| MARMITON TV FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506565.png
115;##### DECOUVERTE FHD #####;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/814560.png
116;FR| PLANETE+ FHD;PlanetePlus.fr;PlanetePlus.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506535.png
117;FR| PLANETE+ CI FHD;;PlanetePlus.fr;manual_prefix;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506533.png
118;FR| PLANETE+ A&E FHD;;PlanetePlus.fr;manual_prefix;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506534.png
119;FR| NATIONAL GEO FHD;NationalGeographic.fr;NationalGeographic.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506529.png
120;FR| NAT GEO WILD FHD;NatGeoWild.fr;NatGeoWild.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506528.png
121;FR| DISCOVERY ID FHD;DiscoveryInvestigation.fr;DiscoveryInvestigation.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506517.png
122;FR| DISCOVERY CHANNEL FHD;DiscoveryChannel.fr;DiscoveryChannel.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506519.png
123;FR| MCM POP;;MCM.fr;manual_prefix;FR| FRANCE FHD;http://51.158.145.100/picons/logos/PORTUGANEW/MCMPOP.png
124;FR| RMC MYSTÈRE FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/1624784.png
125;FR| RMC WOW FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/1624750.png
126;FR| RMC MECANIC FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/1624711.png
127;FR| RMC STORY FHD;RMCStory.fr;RMCStory.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506617.png
128;FR| TLC FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506518.png
129;FR| SEASONS FHD;Seasons.fr;Seasons.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506522.png
130;FR| TREK FHD;Trek.fr;Trek.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/667909.png
131;FR| HISTOIRE TV FHD;Histoire.fr;Histoire.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506526.png
132;FR| TOUTE L'HISTOIRE FHD;TouteHistoire.fr;TouteHistoire.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506525.png
133;FR| SCIENCE ET VIE TV FHD;ScienceAndVie.fr;ScienceAndVie.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506524.png
134;FR| RMC DÉCOUVERTE FHD;RMCdecouverte.fr;RMCdecouverte.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506616.png
135;FR| ANIMAUX FHD;Animaux.fr;Animaux.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506523.png
136;FR| USHUAÏA TV FHD;UshuaiaTV.fr;UshuaiaTV.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506527.png
137;FR| CHASSE ET PÊCHE FHD;ChassePeche.fr;ChassePeche.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506521.png
138;FR| TV8 MONT BLANC FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/FRANCENEW/TV8MONTBLANC.png
139;FR| NAUTICAL CHANNEL FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506520.png
140;##### ENFANTS FHD #####;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/814561.png
141;FR| TV PITCHOUN FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506499.png
142;FR| WARNER TV NEXT FHD;Toonami.fr;Toonami.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506505.png
143;FR| DISNEY CHANNEL FHD;DisneyChannel.fr;DisneyChannel.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506514.png
144;FR| DISNEY JUNIOR FHD;DisneyJunior.fr;DisneyJunior.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506515.png
145;FR| NICKELODEON FHD;Nickelodeon.fr;Nickelodeon.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506512.png
146;FR| NICKELODÉON +1 FHD;;NickelodeonFrance.fr;manual_prefix;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506509.png
147;FR| NICKELODEON JUNIOR FHD;NickJr.fr;NickJr.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506510.png
148;FR| NICKELODEON TEEN FHD;Nickelodeon.fr;Nickelodeon.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506511.png
149;FR| PIWI+ FHD;PIWI.fr;PIWI.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506513.png
150;FR| CARTOON NETWORK FHD;CartoonNetwork.fr;CartoonNetwork.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/647111.png
151;FR| BOOMERANG FHD;Boomerang.fr;Boomerang.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506509.png
152;FR| CLUBBING TV;Boing.fr;Boing.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506507.png
153;FR| TELETOON+ FHD;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506504.png
154;FR| GULLI FHD;Gulli.fr;Gulli.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506501.png
155;FR| CANAL J FHD;CanalJ.fr;CanalJ.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506506.png
156;FR| TIJI FHD;Tiji.fr;Tiji.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506502.png
157;FR| MANGAS FHD;Mangas.fr;Mangas.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506577.png
158;FR| J-ONE FHD;JONE.fr;JONE.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506578.png
159;##### MUSIQUE FHD #####;;;unmapped;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/814562.png
160;FR| M6 MUSIC FHD;M6Music.fr;M6Music.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506496.png
161;FR| NRJ HITS FHD;NRJHits.fr;NRJHits.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506498.png
162;FR| MCM FHD;MCM.fr;MCM.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506580.png
163;FR| MTV FHD;MTV.fr;MTV.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506584.png
164;FR| MTV HITS FHD;MTVHitsFrance.fr;MTVHitsFrance.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506497.png
165;FR| MELODY FHD;Melody.fr;Melody.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506492.png
166;FR| CSTAR FHD;CStar.fr;CStar.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506621.png
167;FR| TRACE URBAN FHD;TraceUrban.fr;TraceUrban.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506495.png
168;FR| TRACE LATINA FHD;TraceLatina.fr;TraceLatina.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506494.png
169;FR| TRACE CARIBBEAN FHD;TraceCaribbean.fr;TraceCaribbean.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506493.png
170;FR| RFM TV FHD;RFMTV.fr;RFMTV.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/551807.png
171;FR| MEZZO FHD;Mezzo.fr;Mezzo.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506490.png
172;FR| MEZZO LIVE HD FHD;MezzoLive.fr;MezzoLive.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506491.png
173;FR| DJAZZ FHD;StingrayDjazz.fr;StingrayDjazz.fr;original;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/506661.png
174;##### GENERAL HD #####;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/814565.png
175;FR| SECRET STORY HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/FRANCENEW/SECRETSTORY.png
176;FR| TF1+ STAR ACADEMY HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1672769.png
177;FR| TF1 +1 HD;;TF1.fr;manual_prefix;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1757130.png
178;FR| TF1 HD;TF1.fr;TF1.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507471.png
179;FR| FRANCE 2 HD;France2.fr;France2.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507470.png
180;FR| FRANCE 3 HD;France3.fr;France3.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507469.png
181;FR| FRANCE 4 HD;France4.fr;France4.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507458.png
182;FR| FRANCE 5 HD;France5.fr;France5.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507467.png
183;FR| M6 HD;M6.fr;M6.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507466.png
184;FR| ARTE HD;ARTE.fr;ARTE.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507465.png
185;FR| W9 HD;W9.fr;W9.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507463.png
186;FR| NRJ 12 HD;NRJ12.fr;NRJ12.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507460.png
187;FR| TFX HD;TFX.fr;TFX.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507461.png
188;FR| 6 TER HD;6ter.fr;6ter.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507452.png
189;FR| TF1 SERIES HD;TF1SeriesFilms.fr;TF1SeriesFilms.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507454.png
190;FR| T18 HD;C8.fr;C8.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507464.png
191;FR| TMC HD;TMC.fr;TMC.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507462.png
192;FR| TMC +1 HD;TMC.fr;TMC.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1757132.png
193;FR| CHERIE 25 HD;Cherie25.fr;Cherie25.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507448.png
194;FR| TECH&ECO;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1612940.png
195;FR| MONACO TV HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/999388.png
196;FR| MONACO INFO HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1887532.png
197;FR| NOVO 19 HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/NOVO19.png
198;##### INFOS HD #####;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/814887.png
199;FR| LA CHAINE METEO HD;LaChaineMeteo.fr;LaChaineMeteo.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507284.png
